/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-1.57) | Discrim. (-0.75):  24%|██▎       | 118/500 [3:38:29<12:19:39, 116.18s/it]
Gen. (-2.14) | Discrim. (0.03):  24%|██▎       | 118/500 [3:40:29<12:19:39, 116.18s/it] 
Gen. (-2.14) | Discrim. (0.03):  24%|██▍       | 119/500 [3:40:29<12:23:37, 117.11s/it]
Gen. (-0.67) | Discrim. (0.42):  24%|██▍       | 119/500 [3:42:23<12:23:37, 117.11s/it]
Gen. (-0.67) | Discrim. (0.42):  24%|██▍       | 120/500 [3:42:23<12:16:39, 116.31s/it]
Gen. (-1.62) | Discrim. (-0.79):  24%|██▍       | 120/500 [3:44:15<12:16:39, 116.31s/it]
Gen. (-1.62) | Discrim. (-0.79):  24%|██▍       | 121/500 [3:44:15<12:05:51, 114.91s/it]
Gen. (-1.80) | Discrim. (0.66):  24%|██▍       | 121/500 [3:46:06<12:05:51, 114.91s/it] 
Gen. (-1.80) | Discrim. (0.66):  24%|██▍       | 122/500 [3:46:06<11:57:55, 113.96s/it]
Gen. (-1.91) | Discrim. (0.17):  24%|██▍       | 122/500 [3:47:58<11:57:55, 113.96s/it]
Gen. (-1.91) | Discrim. (0.17):  25%|██▍       | 123/500 [3:47:58<11:51:34, 113.25s/it]
Gen. (-1.28) | Discrim. (0.28):  25%|██▍       | 123/500 [3:49:50<11:51:34, 113.25s/it]
Gen. (-1.28) | Discrim. (0.28):  25%|██▍       | 124/500 [3:49:50<11:46:57, 112.81s/it]
Gen. (-0.12) | Discrim. (-0.33):  25%|██▍       | 124/500 [3:51:42<11:46:57, 112.81s/it]
Gen. (-0.12) | Discrim. (-0.33):  25%|██▌       | 125/500 [3:51:42<11:43:17, 112.53s/it]
Gen. (-2.65) | Discrim. (0.16):  25%|██▌       | 125/500 [3:53:33<11:43:17, 112.53s/it] 
Gen. (-2.65) | Discrim. (0.16):  25%|██▌       | 126/500 [3:53:33<11:39:34, 112.23s/it]
Gen. (-0.88) | Discrim. (-0.92):  25%|██▌       | 126/500 [3:55:25<11:39:34, 112.23s/it]
Gen. (-0.88) | Discrim. (-0.92):  25%|██▌       | 127/500 [3:55:25<11:36:44, 112.08s/it]
Gen. (0.38) | Discrim. (-0.26):  25%|██▌       | 127/500 [3:57:16<11:36:44, 112.08s/it] 
Gen. (0.38) | Discrim. (-0.26):  26%|██▌       | 128/500 [3:57:16<11:33:45, 111.90s/it]
Gen. (-1.94) | Discrim. (-0.64):  26%|██▌       | 128/500 [3:59:08<11:33:45, 111.90s/it]
Gen. (-1.94) | Discrim. (-0.64):  26%|██▌       | 129/500 [3:59:08<11:31:23, 111.82s/it]
Gen. (-0.09) | Discrim. (-0.67):  26%|██▌       | 129/500 [4:01:00<11:31:23, 111.82s/it]
Gen. (-0.09) | Discrim. (-0.67):  26%|██▌       | 130/500 [4:01:00<11:29:21, 111.79s/it]
Gen. (-1.13) | Discrim. (-1.01):  26%|██▌       | 130/500 [4:02:51<11:29:21, 111.79s/it]
Gen. (-1.13) | Discrim. (-1.01):  26%|██▌       | 131/500 [4:02:51<11:27:12, 111.74s/it]
Gen. (-2.99) | Discrim. (0.33):  26%|██▌       | 131/500 [4:04:43<11:27:12, 111.74s/it] 
Gen. (-2.99) | Discrim. (0.33):  26%|██▋       | 132/500 [4:04:43<11:25:17, 111.73s/it]
Gen. (-2.18) | Discrim. (-0.27):  26%|██▋       | 132/500 [4:06:35<11:25:17, 111.73s/it]
Gen. (-2.18) | Discrim. (-0.27):  27%|██▋       | 133/500 [4:06:35<11:22:57, 111.65s/it]
Gen. (-3.16) | Discrim. (-0.39):  27%|██▋       | 133/500 [4:08:26<11:22:57, 111.65s/it]
Gen. (-3.16) | Discrim. (-0.39):  27%|██▋       | 134/500 [4:08:26<11:20:52, 111.62s/it]
Gen. (-1.23) | Discrim. (0.12):  27%|██▋       | 134/500 [4:10:18<11:20:52, 111.62s/it] 
Gen. (-1.23) | Discrim. (0.12):  27%|██▋       | 135/500 [4:10:18<11:18:41, 111.57s/it]
Gen. (-1.51) | Discrim. (0.44):  27%|██▋       | 135/500 [4:12:09<11:18:41, 111.57s/it]
Gen. (-1.51) | Discrim. (0.44):  27%|██▋       | 136/500 [4:12:09<11:17:11, 111.62s/it]
Gen. (-0.32) | Discrim. (-0.13):  27%|██▋       | 136/500 [4:14:01<11:17:11, 111.62s/it]
Gen. (-0.32) | Discrim. (-0.13):  27%|██▋       | 137/500 [4:14:01<11:15:12, 111.60s/it]
Gen. (-1.39) | Discrim. (-0.44):  27%|██▋       | 137/500 [4:15:53<11:15:12, 111.60s/it]
Gen. (-1.39) | Discrim. (-0.44):  28%|██▊       | 138/500 [4:15:53<11:13:17, 111.60s/it]
Gen. (-0.97) | Discrim. (-0.03):  28%|██▊       | 138/500 [4:17:44<11:13:17, 111.60s/it]
Gen. (-0.97) | Discrim. (-0.03):  28%|██▊       | 139/500 [4:17:44<11:11:23, 111.59s/it]
Gen. (-0.40) | Discrim. (-0.43):  28%|██▊       | 139/500 [4:19:36<11:11:23, 111.59s/it]
Gen. (-0.40) | Discrim. (-0.43):  28%|██▊       | 140/500 [4:19:36<11:09:43, 111.62s/it]
Gen. (-1.38) | Discrim. (0.57):  28%|██▊       | 140/500 [4:21:27<11:09:43, 111.62s/it] 
Gen. (-1.38) | Discrim. (0.57):  28%|██▊       | 141/500 [4:21:27<11:07:42, 111.59s/it]
Gen. (-0.25) | Discrim. (1.25):  28%|██▊       | 141/500 [4:23:19<11:07:42, 111.59s/it]
Gen. (-0.25) | Discrim. (1.25):  28%|██▊       | 142/500 [4:23:19<11:05:49, 111.59s/it]
Gen. (-0.28) | Discrim. (0.62):  28%|██▊       | 142/500 [4:25:10<11:05:49, 111.59s/it]
Gen. (-0.28) | Discrim. (0.62):  29%|██▊       | 143/500 [4:25:10<11:03:50, 111.57s/it]
Gen. (-1.02) | Discrim. (0.22):  29%|██▊       | 143/500 [4:27:02<11:03:50, 111.57s/it]
Gen. (-1.02) | Discrim. (0.22):  29%|██▉       | 144/500 [4:27:02<11:02:07, 111.59s/it]
Gen. (-2.05) | Discrim. (-2.03):  29%|██▉       | 144/500 [4:28:53<11:02:07, 111.59s/it]
Gen. (-2.05) | Discrim. (-2.03):  29%|██▉       | 145/500 [4:28:53<10:59:55, 111.54s/it]
Gen. (1.19) | Discrim. (-1.79):  29%|██▉       | 145/500 [4:30:45<10:59:55, 111.54s/it] 
Gen. (1.19) | Discrim. (-1.79):  29%|██▉       | 146/500 [4:30:45<10:57:59, 111.52s/it]
Gen. (-1.02) | Discrim. (0.13):  29%|██▉       | 146/500 [4:32:36<10:57:59, 111.52s/it]
Gen. (-1.02) | Discrim. (0.13):  29%|██▉       | 147/500 [4:32:36<10:55:56, 111.49s/it]
Gen. (-2.03) | Discrim. (0.66):  29%|██▉       | 147/500 [4:34:28<10:55:56, 111.49s/it]
Gen. (-2.03) | Discrim. (0.66):  30%|██▉       | 148/500 [4:34:28<10:54:05, 111.49s/it]
Gen. (-0.82) | Discrim. (-0.27):  30%|██▉       | 148/500 [4:36:19<10:54:05, 111.49s/it]
Gen. (-0.82) | Discrim. (-0.27):  30%|██▉       | 149/500 [4:36:19<10:52:04, 111.46s/it]
Gen. (-0.20) | Discrim. (-0.18):  30%|██▉       | 149/500 [4:38:11<10:52:04, 111.46s/it]
Gen. (-0.20) | Discrim. (-0.18):  30%|███       | 150/500 [4:38:11<10:50:37, 111.54s/it]
Gen. (0.15) | Discrim. (0.37):  30%|███       | 150/500 [4:40:03<10:50:37, 111.54s/it]  
Gen. (0.15) | Discrim. (0.37):  30%|███       | 151/500 [4:40:03<10:49:05, 111.59s/it]
Gen. (-0.28) | Discrim. (-1.08):  30%|███       | 151/500 [4:41:54<10:49:05, 111.59s/it]
Gen. (-0.28) | Discrim. (-1.08):  30%|███       | 152/500 [4:41:54<10:47:18, 111.61s/it]
Gen. (-0.95) | Discrim. (-0.66):  30%|███       | 152/500 [4:43:46<10:47:18, 111.61s/it]
Gen. (-0.95) | Discrim. (-0.66):  31%|███       | 153/500 [4:43:46<10:45:48, 111.67s/it]
Gen. (-0.43) | Discrim. (-0.99):  31%|███       | 153/500 [4:45:38<10:45:48, 111.67s/it]
Gen. (-0.43) | Discrim. (-0.99):  31%|███       | 154/500 [4:45:38<10:44:13, 111.71s/it]
Gen. (-1.56) | Discrim. (0.43):  31%|███       | 154/500 [4:47:29<10:44:13, 111.71s/it] 
Gen. (-1.56) | Discrim. (0.43):  31%|███       | 155/500 [4:47:29<10:41:57, 111.65s/it]
Gen. (-1.19) | Discrim. (1.03):  31%|███       | 155/500 [4:49:21<10:41:57, 111.65s/it]
Gen. (-1.19) | Discrim. (1.03):  31%|███       | 156/500 [4:49:21<10:40:20, 111.69s/it]
Gen. (-0.31) | Discrim. (-0.63):  31%|███       | 156/500 [4:51:13<10:40:20, 111.69s/it]
Gen. (-0.31) | Discrim. (-0.63):  31%|███▏      | 157/500 [4:51:13<10:38:16, 111.65s/it]
Gen. (-0.48) | Discrim. (0.09):  31%|███▏      | 157/500 [4:53:05<10:38:16, 111.65s/it] 
Gen. (-0.48) | Discrim. (0.09):  32%|███▏      | 158/500 [4:53:05<10:36:48, 111.72s/it]
Gen. (-0.04) | Discrim. (-0.76):  32%|███▏      | 158/500 [4:54:56<10:36:48, 111.72s/it]
Gen. (-0.04) | Discrim. (-0.76):  32%|███▏      | 159/500 [4:54:56<10:34:47, 111.69s/it]
Gen. (-0.30) | Discrim. (-0.07):  32%|███▏      | 159/500 [4:56:48<10:34:47, 111.69s/it]
Gen. (-0.30) | Discrim. (-0.07):  32%|███▏      | 160/500 [4:56:48<10:32:50, 111.68s/it]
Gen. (-0.17) | Discrim. (-0.13):  32%|███▏      | 160/500 [4:58:39<10:32:50, 111.68s/it]
Gen. (-0.17) | Discrim. (-0.13):  32%|███▏      | 161/500 [4:58:39<10:30:34, 111.61s/it]
Gen. (-1.19) | Discrim. (-0.86):  32%|███▏      | 161/500 [5:00:31<10:30:34, 111.61s/it]
Gen. (-1.19) | Discrim. (-0.86):  32%|███▏      | 162/500 [5:00:31<10:28:44, 111.61s/it]
Gen. (-1.19) | Discrim. (0.13):  32%|███▏      | 162/500 [5:02:23<10:28:44, 111.61s/it] 
Gen. (-1.19) | Discrim. (0.13):  33%|███▎      | 163/500 [5:02:23<10:26:44, 111.59s/it]
Gen. (-0.73) | Discrim. (-1.08):  33%|███▎      | 163/500 [5:04:14<10:26:44, 111.59s/it]
Gen. (-0.73) | Discrim. (-1.08):  33%|███▎      | 164/500 [5:04:14<10:25:02, 111.61s/it]
Gen. (-2.00) | Discrim. (0.03):  33%|███▎      | 164/500 [5:06:06<10:25:02, 111.61s/it] 
Gen. (-2.00) | Discrim. (0.03):  33%|███▎      | 165/500 [5:06:06<10:22:40, 111.52s/it]
Gen. (-1.10) | Discrim. (-0.93):  33%|███▎      | 165/500 [5:07:57<10:22:40, 111.52s/it]
Gen. (-1.10) | Discrim. (-0.93):  33%|███▎      | 166/500 [5:07:57<10:21:02, 111.56s/it]
Gen. (-0.51) | Discrim. (1.88):  33%|███▎      | 166/500 [5:09:49<10:21:02, 111.56s/it] 
Gen. (-0.51) | Discrim. (1.88):  33%|███▎      | 167/500 [5:09:49<10:19:43, 111.66s/it]
Gen. (-0.41) | Discrim. (0.26):  33%|███▎      | 167/500 [5:11:41<10:19:43, 111.66s/it]
Gen. (-0.41) | Discrim. (0.26):  34%|███▎      | 168/500 [5:11:41<10:17:33, 111.61s/it]
Gen. (-0.32) | Discrim. (-0.67):  34%|███▎      | 168/500 [5:13:32<10:17:33, 111.61s/it]
Gen. (-0.32) | Discrim. (-0.67):  34%|███▍      | 169/500 [5:13:32<10:15:53, 111.64s/it]
Gen. (-1.51) | Discrim. (-1.08):  34%|███▍      | 169/500 [5:15:24<10:15:53, 111.64s/it]
Gen. (-1.51) | Discrim. (-1.08):  34%|███▍      | 170/500 [5:15:24<10:14:12, 111.67s/it]
Gen. (-1.47) | Discrim. (-0.75):  34%|███▍      | 170/500 [5:17:16<10:14:12, 111.67s/it]
Gen. (-1.47) | Discrim. (-0.75):  34%|███▍      | 171/500 [5:17:16<10:12:37, 111.73s/it]
Gen. (0.02) | Discrim. (0.39):  34%|███▍      | 171/500 [5:19:07<10:12:37, 111.73s/it]  
Gen. (0.02) | Discrim. (0.39):  34%|███▍      | 172/500 [5:19:07<10:10:21, 111.65s/it]
Gen. (-0.35) | Discrim. (-1.25):  34%|███▍      | 172/500 [5:20:59<10:10:21, 111.65s/it]
Gen. (-0.35) | Discrim. (-1.25):  35%|███▍      | 173/500 [5:20:59<10:08:27, 111.64s/it]
Gen. (-1.28) | Discrim. (-0.05):  35%|███▍      | 173/500 [5:22:51<10:08:27, 111.64s/it]
Gen. (-1.28) | Discrim. (-0.05):  35%|███▍      | 174/500 [5:22:51<10:07:06, 111.74s/it]
Gen. (-1.53) | Discrim. (1.30):  35%|███▍      | 174/500 [5:24:43<10:07:06, 111.74s/it] 
Gen. (-1.53) | Discrim. (1.30):  35%|███▌      | 175/500 [5:24:43<10:05:09, 111.72s/it]
Gen. (-2.53) | Discrim. (-0.75):  35%|███▌      | 175/500 [5:26:34<10:05:09, 111.72s/it]
Gen. (-2.53) | Discrim. (-0.75):  35%|███▌      | 176/500 [5:26:34<10:03:21, 111.73s/it]
Gen. (-1.25) | Discrim. (-0.73):  35%|███▌      | 176/500 [5:28:26<10:03:21, 111.73s/it]
Gen. (-1.25) | Discrim. (-0.73):  35%|███▌      | 177/500 [5:28:26<10:01:39, 111.76s/it]
Gen. (-0.80) | Discrim. (0.07):  35%|███▌      | 177/500 [5:30:18<10:01:39, 111.76s/it] 
Gen. (-0.80) | Discrim. (0.07):  36%|███▌      | 178/500 [5:30:18<9:59:24, 111.69s/it] 
Gen. (-0.38) | Discrim. (-0.06):  36%|███▌      | 178/500 [5:32:09<9:59:24, 111.69s/it]
Gen. (-0.38) | Discrim. (-0.06):  36%|███▌      | 179/500 [5:32:09<9:57:07, 111.61s/it]
Gen. (-2.20) | Discrim. (0.12):  36%|███▌      | 179/500 [5:34:01<9:57:07, 111.61s/it] 
Gen. (-2.20) | Discrim. (0.12):  36%|███▌      | 180/500 [5:34:01<9:55:07, 111.59s/it]
Gen. (-2.14) | Discrim. (1.57):  36%|███▌      | 180/500 [5:35:52<9:55:07, 111.59s/it]
Gen. (-2.14) | Discrim. (1.57):  36%|███▌      | 181/500 [5:35:52<9:53:13, 111.58s/it]
Gen. (-1.15) | Discrim. (-0.13):  36%|███▌      | 181/500 [5:37:44<9:53:13, 111.58s/it]
Gen. (-1.15) | Discrim. (-0.13):  36%|███▋      | 182/500 [5:37:44<9:51:07, 111.53s/it]
Gen. (-2.02) | Discrim. (-1.56):  36%|███▋      | 182/500 [5:39:35<9:51:07, 111.53s/it]
Gen. (-2.02) | Discrim. (-1.56):  37%|███▋      | 183/500 [5:39:35<9:49:21, 111.55s/it]
Gen. (-1.87) | Discrim. (-0.22):  37%|███▋      | 183/500 [5:41:27<9:49:21, 111.55s/it]
Gen. (-1.87) | Discrim. (-0.22):  37%|███▋      | 184/500 [5:41:27<9:47:20, 111.52s/it]
Gen. (-0.39) | Discrim. (0.17):  37%|███▋      | 184/500 [5:43:18<9:47:20, 111.52s/it] 
Gen. (-0.39) | Discrim. (0.17):  37%|███▋      | 185/500 [5:43:18<9:45:50, 111.59s/it]
Gen. (0.51) | Discrim. (-0.59):  37%|███▋      | 185/500 [5:45:10<9:45:50, 111.59s/it]
Gen. (0.51) | Discrim. (-0.59):  37%|███▋      | 186/500 [5:45:10<9:43:46, 111.55s/it]
Gen. (-0.94) | Discrim. (0.10):  37%|███▋      | 186/500 [5:47:02<9:43:46, 111.55s/it]
Gen. (-0.94) | Discrim. (0.10):  37%|███▋      | 187/500 [5:47:02<9:42:12, 111.61s/it]
Gen. (-0.57) | Discrim. (-0.64):  37%|███▋      | 187/500 [5:48:53<9:42:12, 111.61s/it]
Gen. (-0.57) | Discrim. (-0.64):  38%|███▊      | 188/500 [5:48:53<9:40:25, 111.62s/it]
Gen. (0.20) | Discrim. (-0.79):  38%|███▊      | 188/500 [5:50:45<9:40:25, 111.62s/it] 
Gen. (0.20) | Discrim. (-0.79):  38%|███▊      | 189/500 [5:50:45<9:38:40, 111.64s/it]
Gen. (0.49) | Discrim. (-0.34):  38%|███▊      | 189/500 [5:52:37<9:38:40, 111.64s/it]
Gen. (0.49) | Discrim. (-0.34):  38%|███▊      | 190/500 [5:52:37<9:37:14, 111.72s/it]
Gen. (-1.09) | Discrim. (-0.85):  38%|███▊      | 190/500 [5:54:28<9:37:14, 111.72s/it]
Gen. (-1.09) | Discrim. (-0.85):  38%|███▊      | 191/500 [5:54:28<9:34:52, 111.63s/it]
Gen. (-1.90) | Discrim. (-1.02):  38%|███▊      | 191/500 [5:56:20<9:34:52, 111.63s/it]
Gen. (-1.90) | Discrim. (-1.02):  38%|███▊      | 192/500 [5:56:20<9:32:49, 111.59s/it]
Gen. (-1.36) | Discrim. (-0.95):  38%|███▊      | 192/500 [5:58:11<9:32:49, 111.59s/it]
Gen. (-1.36) | Discrim. (-0.95):  39%|███▊      | 193/500 [5:58:11<9:30:16, 111.46s/it]
Gen. (-0.12) | Discrim. (-0.08):  39%|███▊      | 193/500 [6:00:03<9:30:16, 111.46s/it]
Gen. (-0.12) | Discrim. (-0.08):  39%|███▉      | 194/500 [6:00:03<9:28:42, 111.51s/it]
Gen. (-2.73) | Discrim. (0.70):  39%|███▉      | 194/500 [6:01:54<9:28:42, 111.51s/it] 
Gen. (-2.73) | Discrim. (0.70):  39%|███▉      | 195/500 [6:01:54<9:27:10, 111.57s/it]
Gen. (-0.17) | Discrim. (1.45):  39%|███▉      | 195/500 [6:03:46<9:27:10, 111.57s/it]
Gen. (-0.17) | Discrim. (1.45):  39%|███▉      | 196/500 [6:03:46<9:25:14, 111.56s/it]
Gen. (-0.87) | Discrim. (-0.10):  39%|███▉      | 196/500 [6:05:38<9:25:14, 111.56s/it]
Gen. (-0.87) | Discrim. (-0.10):  39%|███▉      | 197/500 [6:05:38<9:23:44, 111.63s/it]
Gen. (-1.03) | Discrim. (0.53):  39%|███▉      | 197/500 [6:07:30<9:23:44, 111.63s/it] 
Gen. (-1.03) | Discrim. (0.53):  40%|███▉      | 198/500 [6:07:30<9:22:13, 111.70s/it]
Gen. (-0.59) | Discrim. (-0.49):  40%|███▉      | 198/500 [6:09:21<9:22:13, 111.70s/it]
Gen. (-0.59) | Discrim. (-0.49):  40%|███▉      | 199/500 [6:09:21<9:20:09, 111.66s/it]
Gen. (-0.28) | Discrim. (0.22):  40%|███▉      | 199/500 [6:11:13<9:20:09, 111.66s/it] 
Gen. (-0.28) | Discrim. (0.22):  40%|████      | 200/500 [6:11:13<9:18:58, 111.80s/it]
Gen. (-1.91) | Discrim. (0.47):  40%|████      | 200/500 [6:13:05<9:18:58, 111.80s/it]
Gen. (-1.91) | Discrim. (0.47):  40%|████      | 201/500 [6:13:05<9:17:05, 111.79s/it]
Gen. (-1.32) | Discrim. (1.62):  40%|████      | 201/500 [6:14:57<9:17:05, 111.79s/it]
Gen. (-1.32) | Discrim. (1.62):  40%|████      | 202/500 [6:14:57<9:15:11, 111.78s/it]
Gen. (-1.76) | Discrim. (-1.38):  40%|████      | 202/500 [6:16:48<9:15:11, 111.78s/it]
Gen. (-1.76) | Discrim. (-1.38):  41%|████      | 203/500 [6:16:48<9:13:06, 111.74s/it]
Gen. (-1.76) | Discrim. (0.12):  41%|████      | 203/500 [6:18:40<9:13:06, 111.74s/it] 
Gen. (-1.76) | Discrim. (0.12):  41%|████      | 204/500 [6:18:40<9:11:08, 111.72s/it]
Gen. (-0.32) | Discrim. (0.13):  41%|████      | 204/500 [6:20:31<9:11:08, 111.72s/it]
Gen. (-0.32) | Discrim. (0.13):  41%|████      | 205/500 [6:20:31<9:08:44, 111.61s/it]
Gen. (-1.05) | Discrim. (-0.40):  41%|████      | 205/500 [6:22:23<9:08:44, 111.61s/it]
Gen. (-1.05) | Discrim. (-0.40):  41%|████      | 206/500 [6:22:23<9:06:43, 111.58s/it]
Gen. (-0.60) | Discrim. (1.49):  41%|████      | 206/500 [6:24:15<9:06:43, 111.58s/it] 
Gen. (-0.60) | Discrim. (1.49):  41%|████▏     | 207/500 [6:24:15<9:05:07, 111.63s/it]
Gen. (-1.44) | Discrim. (0.72):  41%|████▏     | 207/500 [6:26:06<9:05:07, 111.63s/it]
Gen. (-1.44) | Discrim. (0.72):  42%|████▏     | 208/500 [6:26:06<9:02:46, 111.53s/it]
Gen. (-2.17) | Discrim. (-1.07):  42%|████▏     | 208/500 [6:27:57<9:02:46, 111.53s/it]
Gen. (-2.17) | Discrim. (-1.07):  42%|████▏     | 209/500 [6:27:57<9:00:39, 111.48s/it]
Gen. (-0.43) | Discrim. (-0.25):  42%|████▏     | 209/500 [6:29:49<9:00:39, 111.48s/it]
Gen. (-0.43) | Discrim. (-0.25):  42%|████▏     | 210/500 [6:29:49<8:59:10, 111.55s/it]
Gen. (-0.36) | Discrim. (-0.41):  42%|████▏     | 210/500 [6:31:41<8:59:10, 111.55s/it]
Gen. (-0.36) | Discrim. (-0.41):  42%|████▏     | 211/500 [6:31:41<8:57:53, 111.67s/it]
Gen. (0.21) | Discrim. (-0.33):  42%|████▏     | 211/500 [6:33:33<8:57:53, 111.67s/it] 
Gen. (0.21) | Discrim. (-0.33):  42%|████▏     | 212/500 [6:33:33<8:56:16, 111.73s/it]
Gen. (-1.10) | Discrim. (-1.46):  42%|████▏     | 212/500 [6:35:24<8:56:16, 111.73s/it]
Gen. (-1.10) | Discrim. (-1.46):  43%|████▎     | 213/500 [6:35:24<8:53:57, 111.63s/it]
Gen. (-0.39) | Discrim. (-0.83):  43%|████▎     | 213/500 [6:37:16<8:53:57, 111.63s/it]
Gen. (-0.39) | Discrim. (-0.83):  43%|████▎     | 214/500 [6:37:16<8:51:37, 111.53s/it]
Gen. (-0.87) | Discrim. (1.00):  43%|████▎     | 214/500 [6:39:07<8:51:37, 111.53s/it] 
Gen. (-0.87) | Discrim. (1.00):  43%|████▎     | 215/500 [6:39:07<8:49:34, 111.49s/it]
Gen. (0.10) | Discrim. (-1.77):  43%|████▎     | 215/500 [6:40:58<8:49:34, 111.49s/it]
Gen. (0.10) | Discrim. (-1.77):  43%|████▎     | 216/500 [6:40:58<8:47:38, 111.47s/it]
Gen. (0.77) | Discrim. (-1.08):  43%|████▎     | 216/500 [6:42:50<8:47:38, 111.47s/it]
Gen. (0.77) | Discrim. (-1.08):  43%|████▎     | 217/500 [6:42:50<8:46:00, 111.52s/it]
Gen. (-1.19) | Discrim. (-0.81):  43%|████▎     | 217/500 [6:44:42<8:46:00, 111.52s/it]
Gen. (-1.19) | Discrim. (-0.81):  44%|████▎     | 218/500 [6:44:42<8:44:26, 111.58s/it]
Gen. (-0.74) | Discrim. (0.01):  44%|████▎     | 218/500 [6:46:33<8:44:26, 111.58s/it] 
Gen. (-0.74) | Discrim. (0.01):  44%|████▍     | 219/500 [6:46:33<8:42:35, 111.59s/it]
Gen. (-1.33) | Discrim. (0.11):  44%|████▍     | 219/500 [6:48:25<8:42:35, 111.59s/it]
Gen. (-1.33) | Discrim. (0.11):  44%|████▍     | 220/500 [6:48:25<8:40:15, 111.48s/it]
Gen. (0.53) | Discrim. (-0.78):  44%|████▍     | 220/500 [6:50:16<8:40:15, 111.48s/it]
Gen. (0.53) | Discrim. (-0.78):  44%|████▍     | 221/500 [6:50:16<8:38:36, 111.53s/it]
Gen. (0.16) | Discrim. (-1.32):  44%|████▍     | 221/500 [6:52:08<8:38:36, 111.53s/it]
Gen. (0.16) | Discrim. (-1.32):  44%|████▍     | 222/500 [6:52:08<8:36:55, 111.57s/it]
Gen. (0.62) | Discrim. (-0.44):  44%|████▍     | 222/500 [6:53:59<8:36:55, 111.57s/it]
Gen. (0.62) | Discrim. (-0.44):  45%|████▍     | 223/500 [6:53:59<8:35:04, 111.57s/it]
Gen. (0.37) | Discrim. (1.01):  45%|████▍     | 223/500 [6:55:51<8:35:04, 111.57s/it] 
Gen. (0.37) | Discrim. (1.01):  45%|████▍     | 224/500 [6:55:51<8:32:54, 111.50s/it]
Gen. (0.78) | Discrim. (0.62):  45%|████▍     | 224/500 [6:57:42<8:32:54, 111.50s/it]
Gen. (0.78) | Discrim. (0.62):  45%|████▌     | 225/500 [6:57:42<8:31:13, 111.54s/it]
Gen. (-0.24) | Discrim. (-0.45):  45%|████▌     | 225/500 [6:59:34<8:31:13, 111.54s/it]
Gen. (-0.24) | Discrim. (-0.45):  45%|████▌     | 226/500 [6:59:34<8:29:11, 111.50s/it]
Gen. (-0.31) | Discrim. (-0.68):  45%|████▌     | 226/500 [7:01:26<8:29:11, 111.50s/it]
Gen. (-0.31) | Discrim. (-0.68):  45%|████▌     | 227/500 [7:01:26<8:28:20, 111.72s/it]
Gen. (-0.10) | Discrim. (0.26):  45%|████▌     | 227/500 [7:03:18<8:28:20, 111.72s/it] 
Gen. (-0.10) | Discrim. (0.26):  46%|████▌     | 228/500 [7:03:18<8:26:15, 111.68s/it]
Gen. (-1.11) | Discrim. (-0.05):  46%|████▌     | 228/500 [7:05:10<8:26:15, 111.68s/it]
Gen. (-1.11) | Discrim. (-0.05):  46%|████▌     | 229/500 [7:05:10<8:24:55, 111.79s/it]
Gen. (0.28) | Discrim. (0.68):  46%|████▌     | 229/500 [7:07:01<8:24:55, 111.79s/it]  
Gen. (0.28) | Discrim. (0.68):  46%|████▌     | 230/500 [7:07:01<8:22:28, 111.66s/it]
Gen. (-0.23) | Discrim. (0.77):  46%|████▌     | 230/500 [7:08:53<8:22:28, 111.66s/it]
Gen. (-0.23) | Discrim. (0.77):  46%|████▌     | 231/500 [7:08:53<8:20:46, 111.70s/it]
Gen. (0.51) | Discrim. (-0.99):  46%|████▌     | 231/500 [7:10:44<8:20:46, 111.70s/it]
Gen. (0.51) | Discrim. (-0.99):  46%|████▋     | 232/500 [7:10:44<8:18:28, 111.60s/it]
Gen. (-0.17) | Discrim. (1.22):  46%|████▋     | 232/500 [7:12:36<8:18:28, 111.60s/it]
Gen. (-0.17) | Discrim. (1.22):  47%|████▋     | 233/500 [7:12:36<8:16:36, 111.60s/it]
Gen. (-0.37) | Discrim. (-0.98):  47%|████▋     | 233/500 [7:14:27<8:16:36, 111.60s/it]
Gen. (-0.37) | Discrim. (-0.98):  47%|████▋     | 234/500 [7:14:27<8:14:42, 111.59s/it]
Gen. (-0.55) | Discrim. (-0.44):  47%|████▋     | 234/500 [7:16:19<8:14:42, 111.59s/it]
